Mallala|-34.510349,138.427826,45|2019-04-13T15:12:12.509|Snow|-4.21|1192.52|50
Fairfield|-33.86742,150.901047,25|2019-04-13T15:12:12.511|Snow|-5.22|1062.88|57
Hornsby Shire|-33.583149,151.109528,25|2019-04-13T15:12:12.513|Snow|-4.59|1083.20|53
Parkes|-33.133331,148.183334,46|2019-04-13T15:12:12.515|Rain|+10.08|1177.60|96
Goobang|-33.099998,148.25,63|2019-04-13T15:12:12.516|Rain|+15.38|1015.22|96
State of Queensland|-20.0,145.0,38|2019-04-13T15:12:12.517|Rain|+17.82|1076.24|92
Southern Downs|-28.502649,151.921646,52|2019-04-13T15:12:12.517|Rain|+17.40|1098.38|91
Applethorpe|-28.616671,151.966675,50|2019-04-13T15:12:12.518|Sunny|+24.34|989.40|19
Fleurbaix|-28.533331,151.916672,34|2019-04-13T15:12:12.519|Snow|-3.25|905.29|50
Bellara|-27.063919,153.149597,26|2019-04-13T16:12:12.520|Snow|-6.58|1179.22|50
Whyalla|-33.033329,137.583328,68|2019-04-13T16:12:12.521|Snow|-1.13|1022.49|53
Palmerston|-12.4962,130.977966,50|2019-04-13T16:12:12.522|Snow|-1.47|1197.15|55
Richmond|-37.818192,145.001755,57|2019-04-13T16:12:12.524|Snow|-1.94|1136.58|50
Collingwood|-37.799999,144.983337,53|2019-04-13T16:12:12.525|Rain|+18.19|1005.68|95
North Sydney|-33.840561,151.207214,45|2019-04-13T16:12:12.527|Snow|-2.15|1075.69|56
Fitzroy|-37.783329,144.983337,65|2019-04-13T16:12:12.528|Rain|+12.61|966.11|99
Fortitude Valley|-27.45718,153.034744,29|2019-04-13T16:12:12.530|Sunny|+30.96|965.57|20
Mundaring|-31.9,116.166672,41|2019-04-13T16:12:12.531|Rain|+18.61|1000.16|96
Belmont|-27.5,153.116669,51|2019-04-13T16:12:12.532|Sunny|+35.29|1006.91|21
Southbank|-37.8228,144.96434,23|2019-04-13T16:12:12.534|Sunny|+27.26|920.07|17
Coffs Harbour|-30.299999,153.133331,65|2019-04-13T16:12:12.535|Sunny|+37.83|1126.79|22
Grant|-37.836418,140.633163,50|2019-04-13T16:12:12.536|Rain|+15.15|1079.34|99
Bamarong|-34.900002,150.533325,69|2019-04-13T16:12:12.537|Sunny|+39.61|998.66|25
State of Western Australia|-25.0,122.0,60|2019-04-13T16:12:12.538|Rain|+11.42|1099.15|90
Plantagenet Shire|-34.62508,117.597527,26|2019-04-13T16:12:12.539|Sunny|+24.13|1042.23|14
Mortigallup|-34.466671,117.51667,28|2019-04-13T16:12:12.541|Sunny|+28.72|1105.51|14
Wingecarribee|-34.49091,150.354858,37|2019-04-13T16:12:12.542|Rain|+14.23|1087.93|99
Sutton Forest|-34.583328,150.316666,24|2019-04-13T16:12:12.543|Snow|-0.13|1086.64|51
Hay|-34.15731,144.580276,53|2019-04-13T16:12:12.544|Sunny|+26.79|1183.61|22
Hay|-34.5,144.850006,64|2019-04-13T16:12:12.546|Snow|-2.61|921.94|59
Mallala|-34.510349,138.427826,62|2019-04-13T16:12:12.547|Snow|-2.96|1143.45|50
Fairfield|-33.86742,150.901047,46|2019-04-13T16:12:12.548|Snow|-7.38|980.58|50
Hornsby Shire|-33.583149,151.109528,69|2019-04-13T16:12:12.550|Sunny|+26.03|938.34|27
Parkes|-33.133331,148.183334,45|2019-04-13T16:12:12.551|Snow|-2.71|1069.72|56
Goobang|-33.099998,148.25,33|2019-04-13T16:12:12.552|Snow|-2.01|1171.16|59
State of Queensland|-20.0,145.0,23|2019-04-13T16:12:12.553|Rain|+15.34|1095.76|90
Southern Downs|-28.502649,151.921646,54|2019-04-13T16:12:12.554|Snow|-4.49|1163.57|53
Applethorpe|-28.616671,151.966675,58|2019-04-13T16:12:12.555|Sunny|+24.36|941.64|19
Fleurbaix|-28.533331,151.916672,28|2019-04-13T16:12:12.556|Snow|-0.54|1144.18|57
Bellara|-27.063919,153.149597,58|2019-04-13T17:12:12.557|Snow|-8.95|950.93|58
Whyalla|-33.033329,137.583328,45|2019-04-13T17:12:12.558|Snow|-8.37|1144.07|54
Palmerston|-12.4962,130.977966,50|2019-04-13T17:12:12.559|Sunny|+21.99|1155.09|19
Richmond|-37.818192,145.001755,20|2019-04-13T17:12:12.561|Rain|+15.37|1006.49|95
Collingwood|-37.799999,144.983337,26|2019-04-13T17:12:12.562|Rain|+12.12|942.24|96
North Sydney|-33.840561,151.207214,66|2019-04-13T17:12:12.563|Sunny|+34.79|903.64|15
Fitzroy|-37.783329,144.983337,55|2019-04-13T17:12:12.564|Sunny|+34.88|1013.38|19
Fortitude Valley|-27.45718,153.034744,32|2019-04-13T17:12:12.565|Rain|+17.14|1059.85|96
Mundaring|-31.9,116.166672,56|2019-04-13T17:12:12.566|Sunny|+38.94|922.91|16
Belmont|-27.5,153.116669,46|2019-04-13T17:12:12.567|Sunny|+33.96|963.56|11
Southbank|-37.8228,144.96434,32|2019-04-13T17:12:12.568|Rain|+14.65|1184.82|93
Coffs Harbour|-30.299999,153.133331,56|2019-04-13T17:12:12.568|Snow|-8.70|981.65|58
Grant|-37.836418,140.633163,46|2019-04-13T17:12:12.569|Rain|+17.75|1052.32|96
Bamarong|-34.900002,150.533325,55|2019-04-13T17:12:12.570|Snow|-9.97|1103.57|54
State of Western Australia|-25.0,122.0,64|2019-04-13T17:12:12.571|Snow|-1.36|1020.83|59
Plantagenet Shire|-34.62508,117.597527,46|2019-04-13T17:12:12.572|Snow|-0.02|1130.90|54
Mortigallup|-34.466671,117.51667,55|2019-04-13T17:12:12.573|Rain|+11.43|1188.39|94
Wingecarribee|-34.49091,150.354858,29|2019-04-13T17:12:12.573|Snow|-1.62|1150.40|53
Sutton Forest|-34.583328,150.316666,46|2019-04-13T17:12:12.574|Snow|-1.20|1125.00|53
Hay|-34.15731,144.580276,41|2019-04-13T17:12:12.575|Sunny|+23.20|1113.20|24
Hay|-34.5,144.850006,32|2019-04-13T17:12:12.576|Rain|+10.74|1176.80|93
Mallala|-34.510349,138.427826,58|2019-04-13T17:12:12.577|Rain|+19.18|960.19|97
Fairfield|-33.86742,150.901047,43|2019-04-13T17:12:12.578|Rain|+15.00|1109.61|98
Hornsby Shire|-33.583149,151.109528,40|2019-04-13T17:12:12.579|Sunny|+31.41|974.39|12
Parkes|-33.133331,148.183334,32|2019-04-13T17:12:12.580|Sunny|+32.34|962.32|10
Goobang|-33.099998,148.25,20|2019-04-13T17:12:12.580|Rain|+19.65|1187.19|92
State of Queensland|-20.0,145.0,51|2019-04-13T17:12:12.581|Sunny|+22.34|1147.35|19
Southern Downs|-28.502649,151.921646,38|2019-04-13T17:12:12.582|Snow|-4.70|1180.03|59
Applethorpe|-28.616671,151.966675,62|2019-04-13T17:12:12.583|Snow|-6.97|1156.11|51
Fleurbaix|-28.533331,151.916672,58|2019-04-13T17:12:12.584|Snow|-2.06|1063.45|56
Bellara|-27.063919,153.149597,61|2019-04-13T18:12:12.585|Snow|-5.26|1049.95|50
Whyalla|-33.033329,137.583328,67|2019-04-13T18:12:12.586|Rain|+11.04|910.32|93
Palmerston|-12.4962,130.977966,56|2019-04-13T18:12:12.586|Sunny|+22.29|953.76|26
Richmond|-37.818192,145.001755,25|2019-04-13T18:12:12.587|Sunny|+26.14|919.39|11
Collingwood|-37.799999,144.983337,32|2019-04-13T18:12:12.588|Rain|+19.38|1046.98|97
North Sydney|-33.840561,151.207214,21|2019-04-13T18:12:12.589|Snow|-4.49|932.86|55
Fitzroy|-37.783329,144.983337,46|2019-04-13T18:12:12.590|Sunny|+38.39|1105.12|21
Fortitude Valley|-27.45718,153.034744,37|2019-04-13T18:12:12.590|Rain|+18.44|928.66|98
Mundaring|-31.9,116.166672,27|2019-04-13T18:12:12.591|Sunny|+29.74|1016.63|13
Belmont|-27.5,153.116669,42|2019-04-13T18:12:12.592|Sunny|+30.34|948.38|22
Southbank|-37.8228,144.96434,33|2019-04-13T18:12:12.593|Sunny|+33.35|1042.17|19
Coffs Harbour|-30.299999,153.133331,44|2019-04-13T18:12:12.595|Sunny|+34.32|1068.94|11
Grant|-37.836418,140.633163,20|2019-04-13T18:12:12.596|Rain|+14.93|940.55|98
Bamarong|-34.900002,150.533325,45|2019-04-13T18:12:12.597|Snow|-2.33|1112.28|58
State of Western Australia|-25.0,122.0,49|2019-04-13T18:12:12.598|Snow|-5.07|1089.68|50
Plantagenet Shire|-34.62508,117.597527,50|2019-04-13T18:12:12.600|Snow|-2.34|1165.85|57
Mortigallup|-34.466671,117.51667,53|2019-04-13T18:12:12.601|Snow|-2.75|1131.61|52
Wingecarribee|-34.49091,150.354858,51|2019-04-13T18:12:12.601|Sunny|+28.91|936.49|14
Sutton Forest|-34.583328,150.316666,37|2019-04-13T18:12:12.602|Snow|-6.34|1057.81|53
Hay|-34.15731,144.580276,63|2019-04-13T18:12:12.604|Rain|+16.32|989.11|98
Hay|-34.5,144.850006,40|2019-04-13T18:12:12.604|Snow|-2.35|969.68|58
Mallala|-34.510349,138.427826,22|2019-04-13T18:12:12.605|Snow|-6.94|1165.15|53
Fairfield|-33.86742,150.901047,44|2019-04-13T18:12:12.606|Sunny|+38.05|1194.09|29
Hornsby Shire|-33.583149,151.109528,66|2019-04-13T18:12:12.607|Sunny|+36.95|973.75|10
Parkes|-33.133331,148.183334,67|2019-04-13T18:12:12.608|Rain|+17.96|1061.68|99
Goobang|-33.099998,148.25,61|2019-04-13T18:12:12.609|Snow|-0.99|1097.60|52
State of Queensland|-20.0,145.0,37|2019-04-13T18:12:12.610|Snow|-5.54|1151.12|50
Southern Downs|-28.502649,151.921646,21|2019-04-13T18:12:12.610|Snow|-0.00|1009.03|52
Applethorpe|-28.616671,151.966675,63|2019-04-13T18:12:12.611|Snow|-0.60|1186.69|50
Fleurbaix|-28.533331,151.916672,33|2019-04-13T18:12:12.612|Rain|+15.03|959.96|94
Bellara|-27.063919,153.149597,46|2019-04-13T19:12:12.613|Rain|+13.71|983.93|99
Whyalla|-33.033329,137.583328,69|2019-04-13T19:12:12.614|Sunny|+21.80|1190.59|26
Palmerston|-12.4962,130.977966,28|2019-04-13T19:12:12.615|Snow|-3.27|941.15|51
Richmond|-37.818192,145.001755,62|2019-04-13T19:12:12.616|Rain|+18.07|1031.07|97
Collingwood|-37.799999,144.983337,56|2019-04-13T19:12:12.616|Rain|+12.42|1103.25|99
North Sydney|-33.840561,151.207214,42|2019-04-13T19:12:12.617|Snow|-0.51|1052.45|50
Fitzroy|-37.783329,144.983337,37|2019-04-13T19:12:12.618|Snow|-7.54|1179.78|54
Fortitude Valley|-27.45718,153.034744,52|2019-04-13T19:12:12.618|Sunny|+36.59|1006.26|17
Mundaring|-31.9,116.166672,21|2019-04-13T19:12:12.619|Rain|+10.77|953.12|90
Belmont|-27.5,153.116669,54|2019-04-13T19:12:12.620|Snow|-0.97|1088.86|58
Southbank|-37.8228,144.96434,66|2019-04-13T19:12:12.621|Snow|-6.88|1177.89|53
Coffs Harbour|-30.299999,153.133331,59|2019-04-13T19:12:12.622|Sunny|+22.81|1172.86|23
Grant|-37.836418,140.633163,54|2019-04-13T19:12:12.622|Rain|+10.27|1143.33|92
Bamarong|-34.900002,150.533325,45|2019-04-13T19:12:12.625|Snow|-4.20|1194.06|58
State of Western Australia|-25.0,122.0,34|2019-04-13T19:12:12.626|Rain|+11.62|1159.84|97
Plantagenet Shire|-34.62508,117.597527,67|2019-04-13T19:12:12.627|Sunny|+21.71|1150.97|27
Mortigallup|-34.466671,117.51667,59|2019-04-13T19:12:12.628|Rain|+19.50|1154.26|92
Wingecarribee|-34.49091,150.354858,22|2019-04-13T19:12:12.631|Rain|+10.48|992.43|99
Sutton Forest|-34.583328,150.316666,36|2019-04-13T19:12:12.632|Sunny|+29.74|954.79|27
Hay|-34.15731,144.580276,44|2019-04-13T19:12:12.636|Rain|+16.25|1175.93|94
Hay|-34.5,144.850006,40|2019-04-13T19:12:12.637|Sunny|+37.37|1126.67|22
Mallala|-34.510349,138.427826,23|2019-04-13T19:12:12.637|Rain|+10.05|1131.96|97
Fairfield|-33.86742,150.901047,49|2019-04-13T19:12:12.638|Rain|+11.28|963.25|91
Hornsby Shire|-33.583149,151.109528,34|2019-04-13T19:12:12.638|Sunny|+31.55|1052.58|14
Parkes|-33.133331,148.183334,43|2019-04-13T19:12:12.639|Rain|+13.71|1188.46|91
Goobang|-33.099998,148.25,56|2019-04-13T19:12:12.640|Snow|-3.68|939.83|57
State of Queensland|-20.0,145.0,37|2019-04-13T19:12:12.640|Snow|-3.74|937.02|57
Southern Downs|-28.502649,151.921646,60|2019-04-13T19:12:12.641|Sunny|+27.51|957.64|16
Applethorpe|-28.616671,151.966675,62|2019-04-13T19:12:12.642|Sunny|+29.30|1179.60|10
Fleurbaix|-28.533331,151.916672,43|2019-04-13T19:12:12.643|Rain|+12.76|962.11|93
Bellara|-27.063919,153.149597,44|2019-04-13T20:12:12.643|Rain|+12.83|923.63|97
Whyalla|-33.033329,137.583328,48|2019-04-13T20:12:12.647|Sunny|+30.21|935.14|20
Palmerston|-12.4962,130.977966,51|2019-04-13T20:12:12.648|Snow|-2.88|1056.51|59
Richmond|-37.818192,145.001755,53|2019-04-13T20:12:12.649|Sunny|+32.97|929.12|18
Collingwood|-37.799999,144.983337,59|2019-04-13T20:12:12.649|Snow|-4.77|931.75|53
North Sydney|-33.840561,151.207214,59|2019-04-13T20:12:12.650|Snow|-7.91|1183.28|52
Fitzroy|-37.783329,144.983337,28|2019-04-13T20:12:12.651|Snow|-2.88|1154.18|54
Fortitude Valley|-27.45718,153.034744,69|2019-04-13T20:12:12.651|Sunny|+21.51|918.48|14
Mundaring|-31.9,116.166672,45|2019-04-13T20:12:12.652|Sunny|+24.74|1175.62|24
Belmont|-27.5,153.116669,46|2019-04-13T20:12:12.653|Sunny|+23.27|1173.98|25
Southbank|-37.8228,144.96434,31|2019-04-13T20:12:12.653|Sunny|+26.45|1034.35|12
Coffs Harbour|-30.299999,153.133331,57|2019-04-13T20:12:12.654|Snow|-7.84|1195.48|52
Grant|-37.836418,140.633163,24|2019-04-13T20:12:12.655|Sunny|+29.33|1031.28|27
Bamarong|-34.900002,150.533325,26|2019-04-13T20:12:12.656|Snow|-8.20|1162.40|57
State of Western Australia|-25.0,122.0,52|2019-04-13T20:12:12.657|Sunny|+37.19|1169.26|20
Plantagenet Shire|-34.62508,117.597527,52|2019-04-13T20:12:12.658|Sunny|+33.23|948.21|26
Mortigallup|-34.466671,117.51667,46|2019-04-13T20:12:12.658|Sunny|+30.77|903.54|17
Wingecarribee|-34.49091,150.354858,69|2019-04-13T20:12:12.659|Sunny|+25.04|1056.79|19
Sutton Forest|-34.583328,150.316666,27|2019-04-13T20:12:12.663|Snow|-5.96|1199.87|59
Hay|-34.15731,144.580276,47|2019-04-13T20:12:12.664|Rain|+10.46|1145.08|93
Hay|-34.5,144.850006,46|2019-04-13T20:12:12.665|Sunny|+28.50|1123.02|26
Mallala|-34.510349,138.427826,41|2019-04-13T20:12:12.665|Sunny|+27.31|956.36|29
Fairfield|-33.86742,150.901047,55|2019-04-13T20:12:12.666|Snow|-5.76|1078.53|51
Hornsby Shire|-33.583149,151.109528,34|2019-04-13T20:12:12.667|Snow|-0.81|943.22|59
Parkes|-33.133331,148.183334,54|2019-04-13T20:12:12.667|Rain|+14.04|1012.21|90
Goobang|-33.099998,148.25,68|2019-04-13T20:12:12.668|Sunny|+23.39|998.05|27
State of Queensland|-20.0,145.0,30|2019-04-13T20:12:12.668|Rain|+18.71|1008.14|92
Southern Downs|-28.502649,151.921646,69|2019-04-13T20:12:12.669|Rain|+16.00|1145.60|95
Applethorpe|-28.616671,151.966675,56|2019-04-13T20:12:12.669|Sunny|+36.28|1174.22|28
Fleurbaix|-28.533331,151.916672,32|2019-04-13T20:12:12.670|Rain|+17.97|1104.41|99
Bellara|-27.063919,153.149597,61|2019-04-13T21:12:12.671|Sunny|+32.85|1058.17|17
Whyalla|-33.033329,137.583328,33|2019-04-13T21:12:12.675|Sunny|+36.21|1164.97|24
Palmerston|-12.4962,130.977966,45|2019-04-13T21:12:12.676|Snow|-9.24|1193.08|51
Richmond|-37.818192,145.001755,25|2019-04-13T21:12:12.677|Snow|-0.90|1118.00|56
Collingwood|-37.799999,144.983337,54|2019-04-13T21:12:12.677|Rain|+12.83|1192.73|90
North Sydney|-33.840561,151.207214,28|2019-04-13T21:12:12.678|Snow|-9.43|903.78|52
Fitzroy|-37.783329,144.983337,28|2019-04-13T21:12:12.678|Rain|+11.59|1005.12|93
Fortitude Valley|-27.45718,153.034744,46|2019-04-13T21:12:12.679|Sunny|+38.57|1087.29|25
Mundaring|-31.9,116.166672,35|2019-04-13T21:12:12.680|Snow|-8.81|1071.37|52
Belmont|-27.5,153.116669,61|2019-04-13T21:12:12.680|Sunny|+28.50|1153.71|22
Southbank|-37.8228,144.96434,31|2019-04-13T21:12:12.681|Sunny|+27.13|998.54|14
Coffs Harbour|-30.299999,153.133331,67|2019-04-13T21:12:12.682|Rain|+18.97|1117.89|91
Grant|-37.836418,140.633163,45|2019-04-13T21:12:12.682|Rain|+12.64|1049.61|94
Bamarong|-34.900002,150.533325,37|2019-04-13T21:12:12.683|Snow|-0.51|1036.53|58
State of Western Australia|-25.0,122.0,47|2019-04-13T21:12:12.684|Snow|-0.12|1004.87|51
Plantagenet Shire|-34.62508,117.597527,26|2019-04-13T21:12:12.684|Snow|-7.63|1166.92|52
Mortigallup|-34.466671,117.51667,22|2019-04-13T21:12:12.689|Rain|+16.68|947.01|92
Wingecarribee|-34.49091,150.354858,52|2019-04-13T21:12:12.690|Sunny|+34.40|986.91|13
Sutton Forest|-34.583328,150.316666,61|2019-04-13T21:12:12.691|Sunny|+28.08|996.10|26
Hay|-34.15731,144.580276,50|2019-04-13T21:12:12.691|Sunny|+20.49|1082.27|16
Hay|-34.5,144.850006,30|2019-04-13T21:12:12.694|Snow|-7.52|1080.27|59
Mallala|-34.510349,138.427826,33|2019-04-13T21:12:12.695|Rain|+13.37|908.75|98
Fairfield|-33.86742,150.901047,58|2019-04-13T21:12:12.695|Snow|-2.88|1077.15|58
Hornsby Shire|-33.583149,151.109528,52|2019-04-13T21:12:12.696|Sunny|+23.54|1157.55|14
Parkes|-33.133331,148.183334,43|2019-04-13T21:12:12.696|Snow|-8.38|1011.80|58
Goobang|-33.099998,148.25,32|2019-04-13T21:12:12.697|Snow|-6.36|1123.94|58
State of Queensland|-20.0,145.0,32|2019-04-13T21:12:12.697|Rain|+13.80|991.42|98
Southern Downs|-28.502649,151.921646,29|2019-04-13T21:12:12.698|Snow|-2.75|975.66|52
Applethorpe|-28.616671,151.966675,26|2019-04-13T21:12:12.698|Snow|-9.29|1049.42|50
Fleurbaix|-28.533331,151.916672,33|2019-04-13T21:12:12.699|Sunny|+20.75|1044.48|12
Bellara|-27.063919,153.149597,68|2019-04-13T22:12:12.700|Sunny|+26.39|958.89|21
Whyalla|-33.033329,137.583328,46|2019-04-13T22:12:12.700|Rain|+15.43|1112.21|95
Palmerston|-12.4962,130.977966,43|2019-04-13T22:12:12.703|Rain|+18.37|1176.98|91
Richmond|-37.818192,145.001755,35|2019-04-13T22:12:12.703|Snow|-7.53|1148.81|59
Collingwood|-37.799999,144.983337,26|2019-04-13T22:12:12.704|Rain|+15.34|1006.79|92
North Sydney|-33.840561,151.207214,64|2019-04-13T22:12:12.704|Snow|-0.67|1138.89|52
Fitzroy|-37.783329,144.983337,41|2019-04-13T22:12:12.718|Snow|-2.41|995.35|55
Fortitude Valley|-27.45718,153.034744,34|2019-04-13T22:12:12.721|Snow|-0.97|1005.90|55
Mundaring|-31.9,116.166672,68|2019-04-13T22:12:12.722|Rain|+10.90|1086.83|95
Belmont|-27.5,153.116669,66|2019-04-13T22:12:12.723|Snow|-5.39|974.08|57
Southbank|-37.8228,144.96434,69|2019-04-13T22:12:12.724|Sunny|+38.05|1033.57|13
Coffs Harbour|-30.299999,153.133331,47|2019-04-13T22:12:12.724|Snow|-6.35|1157.41|55
Grant|-37.836418,140.633163,58|2019-04-13T22:12:12.725|Rain|+17.52|927.38|94
Bamarong|-34.900002,150.533325,28|2019-04-13T22:12:12.729|Snow|-7.41|981.82|51
State of Western Australia|-25.0,122.0,27|2019-04-13T22:12:12.729|Snow|-7.98|938.29|53
Plantagenet Shire|-34.62508,117.597527,40|2019-04-13T22:12:12.730|Snow|-9.37|1103.10|54
Mortigallup|-34.466671,117.51667,69|2019-04-13T22:12:12.731|Snow|-1.42|1031.31|58
Wingecarribee|-34.49091,150.354858,49|2019-04-13T22:12:12.734|Sunny|+36.83|1188.79|15
Sutton Forest|-34.583328,150.316666,50|2019-04-13T22:12:12.735|Snow|-9.25|1083.32|56
Hay|-34.15731,144.580276,32|2019-04-13T22:12:12.735|Snow|-5.13|912.20|52
Hay|-34.5,144.850006,51|2019-04-13T22:12:12.736|Rain|+10.06|1052.34|92
Mallala|-34.510349,138.427826,38|2019-04-13T22:12:12.736|Rain|+11.06|980.07|91
Fairfield|-33.86742,150.901047,51|2019-04-13T22:12:12.737|Snow|-9.84|975.84|51
Hornsby Shire|-33.583149,151.109528,26|2019-04-13T22:12:12.737|Rain|+14.76|1088.27|98
Parkes|-33.133331,148.183334,65|2019-04-13T22:12:12.738|Sunny|+30.11|1112.53|22
Goobang|-33.099998,148.25,36|2019-04-13T22:12:12.738|Sunny|+22.17|1084.17|26
State of Queensland|-20.0,145.0,42|2019-04-13T22:12:12.739|Rain|+18.26|915.39|99
Southern Downs|-28.502649,151.921646,40|2019-04-13T22:12:12.739|Snow|-5.28|1114.99|50
Applethorpe|-28.616671,151.966675,53|2019-04-13T22:12:12.740|Snow|-5.23|966.59|53
Fleurbaix|-28.533331,151.916672,64|2019-04-13T22:12:12.740|Sunny|+28.40|1062.82|27
Bellara|-27.063919,153.149597,64|2019-04-13T23:12:12.741|Sunny|+38.67|972.21|28
Whyalla|-33.033329,137.583328,51|2019-04-13T23:12:12.743|Sunny|+23.30|1111.13|20
Palmerston|-12.4962,130.977966,67|2019-04-13T23:12:12.743|Sunny|+21.55|947.02|15
Richmond|-37.818192,145.001755,46|2019-04-13T23:12:12.744|Rain|+12.78|988.77|95
Collingwood|-37.799999,144.983337,33|2019-04-13T23:12:12.751|Snow|-2.67|1053.43|58
North Sydney|-33.840561,151.207214,24|2019-04-13T23:12:12.752|Rain|+16.06|923.67|96
Fitzroy|-37.783329,144.983337,35|2019-04-13T23:12:12.752|Sunny|+22.59|958.35|25
Fortitude Valley|-27.45718,153.034744,53|2019-04-13T23:12:12.753|Snow|-4.53|1140.71|50
Mundaring|-31.9,116.166672,51|2019-04-13T23:12:12.753|Rain|+17.24|1163.55|93
Belmont|-27.5,153.116669,43|2019-04-13T23:12:12.753|Rain|+12.19|1178.73|97
Southbank|-37.8228,144.96434,31|2019-04-13T23:12:12.754|Snow|-7.59|1082.31|58
Coffs Harbour|-30.299999,153.133331,25|2019-04-13T23:12:12.754|Sunny|+38.91|932.45|22
Grant|-37.836418,140.633163,27|2019-04-13T23:12:12.754|Snow|-6.80|1122.33|57
Bamarong|-34.900002,150.533325,56|2019-04-13T23:12:12.754|Sunny|+28.91|1085.82|12
State of Western Australia|-25.0,122.0,54|2019-04-13T23:12:12.755|Snow|-9.19|963.24|56
Plantagenet Shire|-34.62508,117.597527,24|2019-04-13T23:12:12.755|Rain|+17.53|951.70|98
Mortigallup|-34.466671,117.51667,34|2019-04-13T23:12:12.756|Sunny|+24.46|1003.02|16
Wingecarribee|-34.49091,150.354858,53|2019-04-13T23:12:12.757|Sunny|+23.92|1033.95|19
Sutton Forest|-34.583328,150.316666,68|2019-04-13T23:12:12.757|Snow|-6.86|1073.30|52
Hay|-34.15731,144.580276,37|2019-04-13T23:12:12.757|Snow|-3.98|1189.22|57
Hay|-34.5,144.850006,41|2019-04-13T23:12:12.757|Sunny|+37.84|1068.46|23
Mallala|-34.510349,138.427826,52|2019-04-13T23:12:12.758|Snow|-3.09|1010.67|50
Fairfield|-33.86742,150.901047,58|2019-04-13T23:12:12.758|Sunny|+23.90|1153.17|20
Hornsby Shire|-33.583149,151.109528,53|2019-04-13T23:12:12.759|Sunny|+29.27|949.39|29
Parkes|-33.133331,148.183334,25|2019-04-13T23:12:12.759|Snow|-9.01|1117.36|56
Goobang|-33.099998,148.25,38|2019-04-13T23:12:12.759|Rain|+11.44|1014.08|97
State of Queensland|-20.0,145.0,66|2019-04-13T23:12:12.759|Rain|+12.67|1088.52|96
Southern Downs|-28.502649,151.921646,34|2019-04-13T23:12:12.760|Snow|-7.81|1005.70|54
Applethorpe|-28.616671,151.966675,67|2019-04-13T23:12:12.760|Rain|+13.34|1079.16|90
Fleurbaix|-28.533331,151.916672,49|2019-04-13T23:12:12.761|Sunny|+38.26|1076.61|24
Bellara|-27.063919,153.149597,51|2019-04-14T00:12:12.761|Snow|-4.52|1154.15|59
Whyalla|-33.033329,137.583328,45|2019-04-14T00:12:12.761|Snow|-8.39|976.68|50
Palmerston|-12.4962,130.977966,33|2019-04-14T00:12:12.762|Rain|+15.99|1039.98|93
Richmond|-37.818192,145.001755,39|2019-04-14T00:12:12.762|Rain|+19.74|927.45|97
Collingwood|-37.799999,144.983337,24|2019-04-14T00:12:12.763|Rain|+15.75|1120.87|98
North Sydney|-33.840561,151.207214,46|2019-04-14T00:12:12.763|Rain|+11.08|953.90|93
Fitzroy|-37.783329,144.983337,29|2019-04-14T00:12:12.764|Snow|-0.18|1128.65|50
Fortitude Valley|-27.45718,153.034744,59|2019-04-14T00:12:12.764|Rain|+15.04|943.06|90
Mundaring|-31.9,116.166672,57|2019-04-14T00:12:12.765|Rain|+13.48|943.07|94
